URL	ID	DE	EN	FR	ES	IT	NL
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-1.png	RAL 1000	Grünbeige	Green beige	Beige vert	Beige verdoso	Beige verdastro	Groenbeige
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-2.png	RAL 1001	Beige					
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-3.png	RAL 1002	Sandgelb	Sand yellow	Jaune sable	Amarillo arena	Giallo sabbia	Zandgeel
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-4.png	RAL 1003	Signalgelb	Signal yellow	Jaune de sécurité	Amarillo señales	Giallo segnale	Signaalgeel
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-5.png	RAL 1004	Goldgelb	Golden yellow	Jaune or	Amarillo oro	Giallo oro	Goudgeel
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-6.png	RAL 1005	Honiggelb	Honey yellow	Jaune miel	Amarillo miel	Giallo miele	Honinggeel
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-7.png	RAL 1006	Maisgelb	Maize yellow	Jaune maïs	Amarillo maiz	Giallo polenta	Maisgeel
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-8.png	RAL 1007	Narzissengelb	Daffodil yellow	Jaune narcisse	Amarillo narciso	Giallo narciso	Narcissengeel
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-9.png	RAL 1011	Braunbeige	Brown beige	Beige brun	Beige pardo	Beige marrone	Bruinbeige
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-10.png	RAL 1012	Zitronengelb	Lemon yellow	Jaune citron	Amarillo limón	Giallo limone	Citroengeel
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-11.png	RAL 1013	Perlweiß	Oyster white	Blanc perlé	Blanco perla	Bianco perla	Parelwit
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-12.png	RAL 1014	Elfenbein	Ivory	Ivoire	Marfil	Avorio	Ivoorkleurig
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-13.png	RAL 1015	Hellelfenbein	Light ivory	Ivoire clair	Marfil claro	Avorio chiaro	Licht ivoorkleurig
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-14.png	RAL 1016	Schwefelgelb	Sulfur yellow	Jaune soufre	Amarillo azufre	Giallo zolfo	Zwavelgeel
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-15.png	RAL 1017	Safrangelb	Saffron yellow	Jaune safran	Amarillo azafrán	Giallo zafferano	Saffraangeel
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-16.png	RAL 1018	Zinkgelb	Zinc yellow	Jaune zinc	Amarillo de zinc	Giallo zinco	Zinkgeel
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-17.png	RAL 1019	Graubeige	Grey beige	Beige gris	Beige agrisado	Beige grigiastro	Grijsbeige
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-18.png	RAL 1020	Olivgelb	Olive yellow	Jaune olive	Amarillo oliva	Giallo olivastro	Olijfgeel
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-19.png	RAL 1021	Rapsgelb	Colza yellow	Jaune colza	Amarillo colza	Giallo navone	Koolzaadgeel
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-20.png	RAL 1023	Verkehrsgelb	Traffic yellow	Jaune signalisation	Amarillo tráfico	Giallo traffico	Verkeersgeel
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-21.png	RAL 1024	Ockergelb	Ochre yellow	Jaune ocre	Amarillo ocre	Giallo ocra	Okergeel
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-22.png	RAL 1026	Leuchtgelb	Luminous yellow	Jaune brillant	Amarillo brillante	Giallo brillante	Briljantgeel
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-23.png	RAL 1027	Currygelb	Curry	Jaune curry	Amarillo curry	Giallo curry	Kerriegeel
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-24.png	RAL 1028	Melonengelb	Melon yellow	Jaune melon	Amarillo melón	Giallo melone	Meloengeel
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-25.png	RAL 1032	Ginstergelb	Broom yellow	Jaune genêt	Amarillo retama	Giallo scopa	Bremgeel
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-26.png	RAL 1033	Dahliengelb	Dahlia yellow	Jaune dahlia	Amarillo dalia	Giallo dahlien	Dahliageel
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-27.png	RAL 1034	Pastellgelb	Pastel yellow	Jaune pastel	Amarillo pastel	Giallo pastello	Pastelgeel
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-28.png	RAL 1035	Perlbeige	Pearl beige	Beige nacré	Beige perlado	Beige perlato	Parelmoer grijs
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-29.png	RAL 1036	Perlgold	Pearl gold	Or nacré	Oro perlado	Oro perlato	Parelmoer goud
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-30.png	RAL 1037	Sonnengelb	Sun yellow	Jaune soleil	Amarillo sol	Giallo sole	Zonnegeel
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-31.png	RAL 2000	Gelborange	Yellow orange	Orangé jaune	Amarillo naranja	Arancio giallastro	Geeloranje
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-32.png	RAL 2001	Rotorange	Red orange	Orangé rouge	Rojo anaranjado	Arancio rossastro	Roodoranje
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-33.png	RAL 2002	Blutorange	Vermilion	Orangé sang	Naranja sanguineo	Arancio sanguigno	Vermiljoen
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-34.png	RAL 2003	Pastellorange	Pastel orange	Orangé pastel	Naranja pálido	Arancio pastello	Pasteloranje
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-35.png	RAL 2004	Reinorange	Pure orange	Orangé pur	Naranja puro	Arancio puro	Zuiver oranje
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-36.png	RAL 2005	Leuchtorange	Luminous orange	Orangé brillant	Naranja brillante	Arancio brillante	Briljantoranje
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-37.png	RAL 2007	Leuchthell orange	Luminous bright orange	Orangé clair brillant	Naranja claro brillante	Arancio chiaro brillante	Briljant lichtoranje
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-38.png	RAL 2008	Hellrotorange	Bright red orange	Orangé rouge clair	Rojo claro anaranjado	Rosso arancio chiaro	Licht roodoranje
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-39.png	RAL 2009	Verkehrsorange	Traffic orange	Orangé signalisation	Naranja tráfico	Arancio traffico	Verkeersoranje
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-40.png	RAL 2010	Signalorange	Signal orange	Orangé de sécurité	Naranja señales	Arancio segnale	Signaaloranje
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-41.png	RAL 2011	Tieforange	Deep orange	Orangé foncé	Naranja intenso	Arancio profondo	Dieporanje
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-42.png	RAL 2012	Lachsorange	Salmon orange	Orangé saumon	Naranja salmón	Arancio salmone	Zalmoranje
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-43.png	RAL 2013	Perlorange	Pearl orange	Orangé nacré	Naranja perlado	Arancio perlato	Parelmoer oranje
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-44.png	RAL 3000	Feuerrot	Flame red	Rouge feu	Rojo vivo	Rosso fuoco	Vuurrood
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-45.png	RAL 3001	Signalrot	Signal red	Rouge de sécurité	Rojo señales	Rosso segnale	Signaalrood
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-46.png	RAL 3002	Karminrot	Carmine red	Rouge carmin	Rojo carmin	Rosso carminio	Karmijnrood
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-47.png	RAL 3003	Rubinrot	Ruby red	Rouge rubis	Rojo rubí	Rosso rubino	Robijnrood
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-48.png	RAL 3004	Purpurrot	Purple red	Rouge pourpre	Rojo púrpura	Rosso porpora	Purperrood
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-49.png	RAL 3005	Weinrot	Wine red	Rouge vin	Rojo vino	Rosso vino	Wijnrood
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-50.png	RAL 3007	Schwarzrot	Black red	Rouge noir	Rojo negruzco	Rosso nerastro	Zwartrood
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-51.png	RAL 3009	Oxidrot	Oxide red	Rouge oxyde	Rojo óxido	Rosso ossido	Oxyderood
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-52.png	RAL 3011	Braunrot	Brown red	Rouge brun	Rojo pardo	Rosso marrone	Bruinrood
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-53.png	RAL 3012	Beigerot	Beige red	Rouge beige	Rojo beige	Rosso beige	Beigerood
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-54.png	RAL 3013	Tomatenrot	Tomato red	Rouge tomate	Rojo tomate	Rosso pomodoro	Tomaatrood
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-55.png	RAL 3014	Altrosa	Antique pink	Vieux rose	Rojo viejo	Rosa antico	Oudroze
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-56.png	RAL 3015	Hellrosa	Light pink	Rose clair	Rosa claro	Rosa chiaro	Lichtroze
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-57.png	RAL 3016	Korallenrot	Coral red	Rouge corail	Rojo coral	Rosso corallo	Koraalrood
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-58.png	RAL 3017	Rosé	Rose	Rosé	Rosa	Rosato	Bleekrood
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-59.png	RAL 3018	Erdbeerrot	Strawberry red	Rouge fraise	Rojo fresa	Rosso fragola	Aardbeirood
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-60.png	RAL 3020	Verkehrsrot	Traffic red	Rouge signalisation	Rojo tráfico	Rosso traffico	Verkeersrood
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-61.png	RAL 3022	Lachsrot	Salmon pink	Rouge saumon	Rojo salmón	Rosso salmone	Zalmrood
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-62.png	RAL 3024	Leuchtrot	Luminous red	Rouge brillant	Rojo brillante	Rosso brillante	Briljantrood
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-63.png	RAL 3026	Leuchthellrot	Luminous bright red	Rouge clair brillant	Rojo claro brillante	Rosso chiaro brillante	Briljant lichtrood
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-64.png	RAL 3027	Himbeerrot	Raspberry red	Rouge framboise	Rojo frambuesa	Rosso lampone	Framboosrood
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-65.png	RAL 3028	Reinrot	Pure red	Rouge pu	Rojo puro 	Rosso puro	Zuiver rood
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-66.png	RAL 3031	Orientrot	Orient red	Rouge oriental	Rojo oriente	Rosso oriente	Oriëntrood
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-67.png	RAL 3032	Perlrubinrot	Pearl ruby red	Rouge rubis nacré	Rojo rubí perlado	Rosso rubino perlato	Parelmoer donkerrood
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-68.png	RAL 3033	Perlrosa	Pearl pink	Rose nacré	Rosa perlado	Rosa perlato	Parelmoer lichtrood
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-69.png	RAL 4001	Rotlila	Red lilac	Lilas rouge	Rojo lila	Lilla rossastro	Roodlila
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-70.png	RAL 4002	Rotviolett	Red violet	Violet rouge	Rojo violeta	Viola rossastro	Roodpaars
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-71.png	RAL 4003	Erikaviolett	Heather violet	Violet bruyère	Violeta érica	Viola erica	Heidepaars
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-72.png	RAL 4004	Bordeauxviolett	Claret violet	Violet bordeaux	Burdeos	Viola bordeaux	Bordeuaxpaars
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-73.png	RAL 4005	Blaulila	Blue lilac	Lilas bleu	Lila azulado	Lilla bluastro	Blauwlila
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-74.png	RAL 4006	Verkehrspurpur	Traffic purple	Pourpre signalisation	Púrpurá tráfico	Porpora traffico	Verkeerspurper
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-75.png	RAL 4007	Purpurviolett	Purple violet	Violet pourpre	Violeta púrpura	Porpora violetto	Purperviolet
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-76.png	RAL 4008	Signalviolett	Signal violet	Violet de sécurité	Violeta señales	Violetto segnale	Signaalviolet
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-77.png	RAL 4009	Pastellviolett	Pastel violet	Violet pastel	Violeta pastel	Violetto pastello	Pastelviolet
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-78.png	RAL 4010	Telemagenta	Telemagenta	Telemagenta	Magenta tele	Tele Magenta	Telemagenta
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-79.png	RAL 4011	Perlviolett	Pearl violet	Violet nacré	Violeta perlado	Violetto perlato	Parelmoer donkerviolet
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-80.png	RAL 4012	Perlbrombeer	Pearl blackberry	Mûre nacré	Morado perlado	Mora perlato	Parelmoer lichtviolet
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-81.png	RAL 5000	Violettblau	Violet blue	Bleu violet	Azul violeta	Blu violaceo	Paarsblauw
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-82.png	RAL 5001	Grünblau	Green blue	Bleu vert	Azul verdoso	Blu verdastro	Groenblauw
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-83.png	RAL 5002	Ultramarinblau	Ultramarine blue	Bleu outremer	Azul ultramar	Blu oltremare	Ultramarijn blauw
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-84.png	RAL 5003	Saphirblau	Sapphire blue	Bleu saphir	Azul zafiro	Blu zaffiro	Saffierblauw
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-85.png	RAL 5004	Schwarzblau	Black blue	Bleu noir	Azul negruzco	Blu nerastro	Zwartblauw
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-86.png	RAL 5005	Signalblau	Signal blue	Bleu de sécurité	Azul señales	Blu segnale	Signaalblauw
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-87.png	RAL 5007	Brillantblau	Brilliant blue	Bleu brillant	Azul brillante	Blu brillante	Briljantblauw
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-88.png	RAL 5008	Graublau	Grey blue	Bleu gris	Azul grisáceo	Blu grigiastro	Grijsblauw
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-89.png	RAL 5009	Azurblau	Azure blue	Bleu azur	Azul azur	Blu azzurro	Azuurblauw
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-90.png	RAL 5010	Enzianblau	Gentian blue	Bleu gentiane	Azul genciana	Blu genziana	Gentiaanblauw
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-91.png	RAL 5011	Stahlblau	Steel blue	Bleu acier	Azul acero	Blu acciaio	Staalblauw
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-92.png	RAL 5012	Lichtblau	Light blue	Bleu clair	Azul luminoso	Blu luce	Lichtblauw
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-93.png	RAL 5013	Kobaltblau	Cobalt blue	Bleu cobalt	Azul cobalto	Blu cobalto	Kobaltblauw
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-94.png	RAL 5014	Taubenblau	Pigeon blue	Bleu pigeon	Azul colombino	Blu colomba	Duifblauw
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-95.png	RAL 5015	Himmelblau	Sky blue	Bleu ciel	Azul celeste	Blu cielo	Hemelsblauw
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-96.png	RAL 5017	Verkehrsblau	Traffic blue	Bleu signalisation	Azul tráfico	Blu traffico	Verkeersblauw
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-97.png	RAL 5018	Türkisblau	Turquoise blue	Bleu turquoise	Azul turquesa	Blu turchese	Turkooisblauw
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-98.png	RAL 5019	Capriblau	Capri blue	Bleu capri	Azul capri	Blu Capri	Capriblauw
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-99.png	RAL 5020	Ozeanblau	Ocean blue	Bleu océan	Azul oceano	Blu oceano	Oceaanblauw
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-100.png	RAL 5021	Wasserblau	Water blue	Bleu d’eau	Azul agua	Blu acqua	Waterblauw
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-101.png	RAL 5022	Nachtblau	Night blue	Bleu nocturne	Azul noche	Blu notte	Nachtblauw
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-102.png	RAL 5023	Fernblau	Distant blue	Bleu distant	Azul lejanía	Blu distante	Verblauw
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-103.png	RAL 5024	Pastellblau	Pastel blue	Bleu pastel	Azul pastel	Blu pastello	Pastelblauw
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-104.png	RAL 5025	Perlenzian	Pearl gentian blue	Gentiane nacré	Gencian perlado	Blu genziana perlato	Parelmoer blauw
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-105.png	RAL 5026	Perlnachtblau	Pearl night blue	Bleu nuit nacré	Azul noche perlado	Blu notte perlato	Parelmoer nachtblauw
https://www.ral-farben.de/out/ralfarben/img/thumbs/classic-106.png	RAL 6000	Patinagrün	Patina green	Vert patine	Verde patina	Verde patina	Patinagroen
