ID	DE	EN	FR	ES	IT	NL	https://www.ral-farben.de/out/ralfarben/img/thumbs/{file}.png	
RAL 1000	Grünbeige	Green beige	Beige vert	Beige verdoso	Beige verdastro	Groenbeige	classic-1	
RAL 1001	Beige	Beige	Beige	Beige	Beige	Beige	classic-2	
RAL 1002	Sandgelb	Sand yellow	Jaune sable	Amarillo arena	Giallo sabbia	Zandgeel	classic-3	
RAL 1003	Signalgelb	Signal yellow	Jaune de sécurité	Amarillo señales	Giallo segnale	Signaalgeel	classic-4	
RAL 1004	Goldgelb	Golden yellow	Jaune or	Amarillo oro	Giallo oro	Goudgeel	classic-5	
RAL 1005	Honiggelb	Honey yellow	Jaune miel	Amarillo miel	Giallo miele	Honinggeel	classic-6	
RAL 1006	Maisgelb	Maize yellow	Jaune maïs	Amarillo maiz	Giallo polenta	Maisgeel	classic-7	
RAL 1007	Narzissengelb	Daffodil yellow	Jaune narcisse	Amarillo narciso	Giallo narciso	Narcissengeel	classic-8	
RAL 1011	Braunbeige	Brown beige	Beige brun	Beige pardo	Beige marrone	Bruinbeige	classic-9	
RAL 1012	Zitronengelb	Lemon yellow	Jaune citron	Amarillo limón	Giallo limone	Citroengeel	classic-10	
RAL 1013	Perlweiß	Oyster white	Blanc perlé	Blanco perla	Bianco perla	Parelwit	classic-11	
RAL 1014	Elfenbein	Ivory	Ivoire	Marfil	Avorio	Ivoorkleurig	classic-12	
RAL 1015	Hellelfenbein	Light ivory	Ivoire clair	Marfil claro	Avorio chiaro	Licht ivoorkleurig	classic-13	
RAL 1016	Schwefelgelb	Sulfur yellow	Jaune soufre	Amarillo azufre	Giallo zolfo	Zwavelgeel	classic-14	
RAL 1017	Safrangelb	Saffron yellow	Jaune safran	Amarillo azafrán	Giallo zafferano	Saffraangeel	classic-15	
RAL 1018	Zinkgelb	Zinc yellow	Jaune zinc	Amarillo de zinc	Giallo zinco	Zinkgeel	classic-16	
RAL 1019	Graubeige	Grey beige	Beige gris	Beige agrisado	Beige grigiastro	Grijsbeige	classic-17	
RAL 1020	Olivgelb	Olive yellow	Jaune olive	Amarillo oliva	Giallo olivastro	Olijfgeel	classic-18	
RAL 1021	Rapsgelb	Colza yellow	Jaune colza	Amarillo colza	Giallo navone	Koolzaadgeel	classic-19	
RAL 1023	Verkehrsgelb	Traffic yellow	Jaune signalisation	Amarillo tráfico	Giallo traffico	Verkeersgeel	classic-20	
RAL 1024	Ockergelb	Ochre yellow	Jaune ocre	Amarillo ocre	Giallo ocra	Okergeel	classic-21	
RAL 1026	Leuchtgelb	Luminous yellow	Jaune brillant	Amarillo brillante	Giallo brillante	Briljantgeel	classic-22	
RAL 1027	Currygelb	Curry	Jaune curry	Amarillo curry	Giallo curry	Kerriegeel	classic-23	
RAL 1028	Melonengelb	Melon yellow	Jaune melon	Amarillo melón	Giallo melone	Meloengeel	classic-24	
RAL 1032	Ginstergelb	Broom yellow	Jaune genêt	Amarillo retama	Giallo scopa	Bremgeel	classic-25	
RAL 1033	Dahliengelb	Dahlia yellow	Jaune dahlia	Amarillo dalia	Giallo dahlien	Dahliageel	classic-26	
RAL 1034	Pastellgelb	Pastel yellow	Jaune pastel	Amarillo pastel	Giallo pastello	Pastelgeel	classic-27	
RAL 1035	Perlbeige	Pearl beige	Beige nacré	Beige perlado	Beige perlato	Parelmoer grijs	classic-28	
RAL 1036	Perlgold	Pearl gold	Or nacré	Oro perlado	Oro perlato	Parelmoer goud	classic-29	
RAL 1037	Sonnengelb	Sun yellow	Jaune soleil	Amarillo sol	Giallo sole	Zonnegeel	classic-30	
RAL 2000	Gelborange	Yellow orange	Orangé jaune	Amarillo naranja	Arancio giallastro	Geeloranje	classic-31	
RAL 2001	Rotorange	Red orange	Orangé rouge	Rojo anaranjado	Arancio rossastro	Roodoranje	classic-32	
RAL 2002	Blutorange	Vermilion	Orangé sang	Naranja sanguineo	Arancio sanguigno	Vermiljoen	classic-33	
RAL 2003	Pastellorange	Pastel orange	Orangé pastel	Naranja pálido	Arancio pastello	Pasteloranje	classic-34	
RAL 2004	Reinorange	Pure orange	Orangé pur	Naranja puro	Arancio puro	Zuiver oranje	classic-35	
RAL 2005	Leuchtorange	Luminous orange	Orangé brillant	Naranja brillante	Arancio brillante	Briljantoranje	classic-36	
RAL 2007	Leuchthell orange	Luminous bright orange	Orangé clair brillant	Naranja claro brillante	Arancio chiaro brillante	Briljant lichtoranje	classic-37	
RAL 2008	Hellrotorange	Bright red orange	Orangé rouge clair	Rojo claro anaranjado	Rosso arancio chiaro	Licht roodoranje	classic-38	
RAL 2009	Verkehrsorange	Traffic orange	Orangé signalisation	Naranja tráfico	Arancio traffico	Verkeersoranje	classic-39	
RAL 2010	Signalorange	Signal orange	Orangé de sécurité	Naranja señales	Arancio segnale	Signaaloranje	classic-40	
RAL 2011	Tieforange	Deep orange	Orangé foncé	Naranja intenso	Arancio profondo	Dieporanje	classic-41	
RAL 2012	Lachsorange	Salmon orange	Orangé saumon	Naranja salmón	Arancio salmone	Zalmoranje	classic-42	
RAL 2013	Perlorange	Pearl orange	Orangé nacré	Naranja perlado	Arancio perlato	Parelmoer oranje	classic-43	
RAL 3000	Feuerrot	Flame red	Rouge feu	Rojo vivo	Rosso fuoco	Vuurrood	classic-44	
RAL 3001	Signalrot	Signal red	Rouge de sécurité	Rojo señales	Rosso segnale	Signaalrood	classic-45	
RAL 3002	Karminrot	Carmine red	Rouge carmin	Rojo carmin	Rosso carminio	Karmijnrood	classic-46	
RAL 3003	Rubinrot	Ruby red	Rouge rubis	Rojo rubí	Rosso rubino	Robijnrood	classic-47	
RAL 3004	Purpurrot	Purple red	Rouge pourpre	Rojo púrpura	Rosso porpora	Purperrood	classic-48	
RAL 3005	Weinrot	Wine red	Rouge vin	Rojo vino	Rosso vino	Wijnrood	classic-49	
RAL 3007	Schwarzrot	Black red	Rouge noir	Rojo negruzco	Rosso nerastro	Zwartrood	classic-50	
RAL 3009	Oxidrot	Oxide red	Rouge oxyde	Rojo óxido	Rosso ossido	Oxyderood	classic-51	
RAL 3011	Braunrot	Brown red	Rouge brun	Rojo pardo	Rosso marrone	Bruinrood	classic-52	
RAL 3012	Beigerot	Beige red	Rouge beige	Rojo beige	Rosso beige	Beigerood	classic-53	
RAL 3013	Tomatenrot	Tomato red	Rouge tomate	Rojo tomate	Rosso pomodoro	Tomaatrood	classic-54	
RAL 3014	Altrosa	Antique pink	Vieux rose	Rojo viejo	Rosa antico	Oudroze	classic-55	
RAL 3015	Hellrosa	Light pink	Rose clair	Rosa claro	Rosa chiaro	Lichtroze	classic-56	
RAL 3016	Korallenrot	Coral red	Rouge corail	Rojo coral	Rosso corallo	Koraalrood	classic-57	
RAL 3017	Rosé	Rose	Rosé	Rosa	Rosato	Bleekrood	classic-58	
RAL 3018	Erdbeerrot	Strawberry red	Rouge fraise	Rojo fresa	Rosso fragola	Aardbeirood	classic-59	
RAL 3020	Verkehrsrot	Traffic red	Rouge signalisation	Rojo tráfico	Rosso traffico	Verkeersrood	classic-60	
RAL 3022	Lachsrot	Salmon pink	Rouge saumon	Rojo salmón	Rosso salmone	Zalmrood	classic-61	
RAL 3024	Leuchtrot	Luminous red	Rouge brillant	Rojo brillante	Rosso brillante	Briljantrood	classic-62	
RAL 3026	Leuchthellrot	Luminous bright red	Rouge clair brillant	Rojo claro brillante	Rosso chiaro brillante	Briljant lichtrood	classic-63	
RAL 3027	Himbeerrot	Raspberry red	Rouge framboise	Rojo frambuesa	Rosso lampone	Framboosrood	classic-64	
RAL 3028	Reinrot	Pure red	Rouge pu	Rojo puro	Rosso puro	Zuiver rood	classic-65	
RAL 3031	Orientrot	Orient red	Rouge oriental	Rojo oriente	Rosso oriente	Oriëntrood	classic-66	
RAL 3032	Perlrubinrot	Pearl ruby red	Rouge rubis nacré	Rojo rubí perlado	Rosso rubino perlato	Parelmoer donkerrood	classic-67	
RAL 3033	Perlrosa	Pearl pink	Rose nacré	Rosa perlado	Rosa perlato	Parelmoer lichtrood	classic-68	
RAL 4001	Rotlila	Red lilac	Lilas rouge	Rojo lila	Lilla rossastro	Roodlila	classic-69	
RAL 4002	Rotviolett	Red violet	Violet rouge	Rojo violeta	Viola rossastro	Roodpaars	classic-70	
RAL 4003	Erikaviolett	Heather violet	Violet bruyère	Violeta érica	Viola erica	Heidepaars	classic-71	
RAL 4004	Bordeauxviolett	Claret violet	Violet bordeaux	Burdeos	Viola bordeaux	Bordeuaxpaars	classic-72	
RAL 4005	Blaulila	Blue lilac	Lilas bleu	Lila azulado	Lilla bluastro	Blauwlila	classic-73	
RAL 4006	Verkehrspurpur	Traffic purple	Pourpre signalisation	Púrpurá tráfico	Porpora traffico	Verkeerspurper	classic-74	
RAL 4007	Purpurviolett	Purple violet	Violet pourpre	Violeta púrpura	Porpora violetto	Purperviolet	classic-75	
RAL 4008	Signalviolett	Signal violet	Violet de sécurité	Violeta señales	Violetto segnale	Signaalviolet	classic-76	
RAL 4009	Pastellviolett	Pastel violet	Violet pastel	Violeta pastel	Violetto pastello	Pastelviolet	classic-77	
RAL 4010	Telemagenta	Telemagenta	Telemagenta	Magenta tele	Tele Magenta	Telemagenta	classic-78	
RAL 4011	Perlviolett	Pearl violet	Violet nacré	Violeta perlado	Violetto perlato	Parelmoer donkerviolet	classic-79	
RAL 4012	Perlbrombeer	Pearl blackberry	Mûre nacré	Morado perlado	Mora perlato	Parelmoer lichtviolet	classic-80	
RAL 5000	Violettblau	Violet blue	Bleu violet	Azul violeta	Blu violaceo	Paarsblauw	classic-81	
RAL 5001	Grünblau	Green blue	Bleu vert	Azul verdoso	Blu verdastro	Groenblauw	classic-82	
RAL 5002	Ultramarinblau	Ultramarine blue	Bleu outremer	Azul ultramar	Blu oltremare	Ultramarijn blauw	classic-83	
RAL 5003	Saphirblau	Sapphire blue	Bleu saphir	Azul zafiro	Blu zaffiro	Saffierblauw	classic-84	
RAL 5004	Schwarzblau	Black blue	Bleu noir	Azul negruzco	Blu nerastro	Zwartblauw	classic-85	
RAL 5005	Signalblau	Signal blue	Bleu de sécurité	Azul señales	Blu segnale	Signaalblauw	classic-86	
RAL 5007	Brillantblau	Brilliant blue	Bleu brillant	Azul brillante	Blu brillante	Briljantblauw	classic-87	
RAL 5008	Graublau	Grey blue	Bleu gris	Azul grisáceo	Blu grigiastro	Grijsblauw	classic-88	
RAL 5009	Azurblau	Azure blue	Bleu azur	Azul azur	Blu azzurro	Azuurblauw	classic-89	
RAL 5010	Enzianblau	Gentian blue	Bleu gentiane	Azul genciana	Blu genziana	Gentiaanblauw	classic-90	
RAL 5011	Stahlblau	Steel blue	Bleu acier	Azul acero	Blu acciaio	Staalblauw	classic-91	
RAL 5012	Lichtblau	Light blue	Bleu clair	Azul luminoso	Blu luce	Lichtblauw	classic-92	
RAL 5013	Kobaltblau	Cobalt blue	Bleu cobalt	Azul cobalto	Blu cobalto	Kobaltblauw	classic-93	
RAL 5014	Taubenblau	Pigeon blue	Bleu pigeon	Azul colombino	Blu colomba	Duifblauw	classic-94	
RAL 5015	Himmelblau	Sky blue	Bleu ciel	Azul celeste	Blu cielo	Hemelsblauw	classic-95	
RAL 5017	Verkehrsblau	Traffic blue	Bleu signalisation	Azul tráfico	Blu traffico	Verkeersblauw	classic-96	
RAL 5018	Türkisblau	Turquoise blue	Bleu turquoise	Azul turquesa	Blu turchese	Turkooisblauw	classic-97	
RAL 5019	Capriblau	Capri blue	Bleu capri	Azul capri	Blu Capri	Capriblauw	classic-98	
RAL 5020	Ozeanblau	Ocean blue	Bleu océan	Azul oceano	Blu oceano	Oceaanblauw	classic-99	
RAL 5021	Wasserblau	Water blue	Bleu d’eau	Azul agua	Blu acqua	Waterblauw	classic-100	
RAL 5022	Nachtblau	Night blue	Bleu nocturne	Azul noche	Blu notte	Nachtblauw	classic-101	
RAL 5023	Fernblau	Distant blue	Bleu distant	Azul lejanía	Blu distante	Verblauw	classic-102	
RAL 5024	Pastellblau	Pastel blue	Bleu pastel	Azul pastel	Blu pastello	Pastelblauw	classic-103	
RAL 5025	Perlenzian	Pearl gentian blue	Gentiane nacré	Gencian perlado	Blu genziana perlato	Parelmoer blauw	classic-104	
RAL 5026	Perlnachtblau	Pearl night blue	Bleu nuit nacré	Azul noche perlado	Blu notte perlato	Parelmoer nachtblauw	classic-105	
RAL 6000	Patinagrün	Patina green	Vert patine	Verde patina	Verde patina	Patinagroen	classic-106	
RAL 6001	Smaragdgrün	Emerald green	Vert émeraude	Verde esmeralda	Verde smeraldo	Smaragdgroen	classic-107	
RAL 6002	Laubgrün	Leaf green	Vert feuillage	Verde hoja	Verde foglia	Loofgroen	classic-108	
RAL 6003	Olivgrün	Olive green	Vert olive	Verde oliva	Verde oliva	Olijfgroen	classic-109	
RAL 6004	Blaugrün	Blue green	Vert bleu	Verde azulado	Verde bluastro	Blauwgroen	classic-110	
RAL 6005	Moosgrün	Moss green	Vert mousse	Verde musgo	Verde muschio	Mosgroen	classic-111	
RAL 6006	Grauoliv	Grey olive	Olive gris	Oliva grisáceo	Oliva grigiastro	Grijs olijfgroen	classic-112	
RAL 6007	Flaschengrün	Bottle green	Vert bouteille	Verde botella	Verde bottiglia	Flessengroen	classic-113	
RAL 6008	Braungrün	Brown green	Vert brun	Verde parduzco	Verde brunastro	Bruingroen	classic-114	
RAL 6009	Tannengrün	Fir green	Vert sapin	Verde abeto	Verde abete	Dennengroen	classic-115	
RAL 6010	Grasgrün	Grass green	Vert herbe	Verde hierba	Verde erba	Grasgroen	classic-116	
RAL 6011	Resedagrün	Reseda green	Vert réséda	Verde reseda	Verde reseda	Resedagroen	classic-117	
RAL 6012	Schwarzgrün	Black green	Vert noir	Verde negruzco	Verde nerastro	Zwartgroen	classic-118	
RAL 6013	Schilfgrün	Reed green	Vert jonc	Verde caña	Verde canna	Rietgroen	classic-119	
RAL 6014	Gelboliv	Yellow olive	Olive jaune	Amarillo oliva	Oliva giallastro	Geel olijfgroen	classic-120	
RAL 6015	Schwarzoliv	Black olive	Olive noir	Oliva negruzco	Oliva nerastro	Zwart olijfgroen	classic-121	
RAL 6016	Türkisgrün	Turquoise green	Vert turquoise	Verde turquesa	Verde turchese	Turkooisgroen	classic-122	
RAL 6017	Maigrün	May green	Vert mai	Verde mayo	Verde maggio	Meigroen	classic-123	
RAL 6018	Gelbgrün	Yellow green	Vert jaune	Verde amarillento	Verde giallastro	Geelgroen	classic-124	
RAL 6019	Weißgrün	Pastel green	Vert blanc	Verde blanquecino	Verde biancastro	Witgroen	classic-125	
RAL 6020	Chromoxidgrün	Chrome green	Vert oxyde chromique	Verde cromo	Verde cromo	Chroomoxyde groen	classic-126	
RAL 6021	Blassgrün	Pale green	Vert pâle	Verde pálido	Verde pallido	Bleekgroen	classic-127	
RAL 6022	Braunoliv	Olive drab	Olive brun	Oliva parduzco	Oliva brunastro	Bruin olijfgroen	classic-128	
RAL 6024	Verkehrsgrün	Traffic green	Vert signalisation	Verde tráfico	Verde traffico	Verkeersgroen	classic-129	
RAL 6025	Farngrün	Fern green	Vert fougère	Verde helecho	Verde felce	Varengroen	classic-130	
RAL 6026	Opalgrün	Opal green	Vert opale	Verde opalo	Verde opale	Opaalgroen	classic-131	
RAL 6027	Lichtgrün	Light green	Vert clair	Verde luminoso	Verde chiaro	Lichtgroen	classic-132	
RAL 6028	Kieferngrün	Pine green	Vert pin	Verde pino	Verde pino	Pijnboomgroen	classic-133	
RAL 6029	Minzgrün	Mint green	Vert menthe	Verde menta	Verde menta	Mintgroen	classic-134	
RAL 6032	Signalgrün	Signal green	Vert de sécurité	Verde señales	Verde segnale	Signaalgroen	classic-135	
RAL 6033	Minttürkis	Mint turquoise	Turquoise menthe	Turquesa menta	Turchese menta	Mintturquoise	classic-136	
RAL 6034	Pastelltürkis	Pastel turquoise	Turquoise pastel	Turquesa pastel	Turchese pastello	Pastelturquoise	classic-137	
RAL 6035	Perlgrün	Pearl green	Vert nacré	Verde perlado	Verde perlato	Parelmoer donkergroen	classic-138	
RAL 6036	Perlopalgrün	Pearl opal green	Vert opal nacré	Verde ópalo perlado	Verde opalo perlato	Parelmoer lichtgroen	classic-139	
RAL 6037	Reingrün	Pure green	Vert pur	Verde puro	Verde puro	Zuiver groen	classic-140	
RAL 6038	Leuchtgrün	Luminous green	Vert brillant	Verde brillante	Verde brillante	Briljantgroen	classic-141	
RAL 7000	Fehgrau	Squirrel grey	Gris petit-gris	Gris ardilla	Grigio vaio	Pelsgrijs	classic-142	
RAL 7001	Silbergrau	Silver grey	Gris argent	Gris plata	Grigio argento	Zilvergrijs	classic-143	
RAL 7002	Olivgrau	Olive grey	Gris olive	Gris oliva	Grigio olivastro	Olijfgrijs	classic-144	
RAL 7003	Moosgrau	Moss grey	Gris mousse	Gris musgo	Grigio muschio	Mosgrijs	classic-145	
RAL 7004	Signalgrau	Signal grey	Gris de sécurité	Gris señales	Grigio segnale	Signaalgrijs	classic-146	
RAL 7005	Mausgrau	Mouse grey	Gris souris	Gris ratón	Grigio topo	Muisgrijs	classic-147	
RAL 7006	Beigegrau	Beige grey	Gris beige	Gris beige	Grigio beige	Beigegrijs	classic-148	
RAL 7008	Khakigrau	Khaki grey	Gris kaki	Gris caqui	Grigio kaki	Kakigrijs	classic-149	
RAL 7009	Grüngrau	Green grey	Gris vert	Gris verdoso	Grigio verdastro	Groengrijs	classic-150	
RAL 7010	Zeltgrau	Tarpaulin grey	Gris tente	Gris lona	Grigio tenda	Zeildoekgrijs	classic-151	
RAL 7011	Eisengrau	Iron grey	Gris fer	Gris hierro	Grigio ferro	IJzergrijs	classic-152	
RAL 7012	Basaltgrau	Basalt grey	Gris basalte	Gris basalto	Grigio basalto	Bazaltgrijs	classic-153	
RAL 7013	Braungrau	Brown grey	Gris brun	Gris parduzco	Grigio brunastro	Bruingrijs	classic-154	
RAL 7015	Schiefergrau	Slate grey	Gris ardoise	Gris pizarra	Grigio ardesia	Leigrijs	classic-155	
RAL 7016	Anthrazitgrau	Anthracite grey	Gris anthracite	Gris antracita	Grigio antracite	Antracietgrijs	classic-156	
RAL 7021	Schwarzgrau	Black grey	Gris noir	Gris negruzco	Grigio nerastro	Zwartgrijs	classic-157	
RAL 7022	Umbragrau	Umbra grey	Gris terre d’ombre	Gris sombra	Grigio ombra	Ombergrijs	classic-158	
RAL 7023	Betongrau	Concrete grey	Gris béton	Gris hormigón	Grigio calcestruzzo	Betongrijs	classic-159	
RAL 7024	Graphitgrau	Graphite grey	Gris graphite	Gris grafita	Grigio grafite	Grafietgrijs	classic-160	
RAL 7026	Granitgrau	Granite grey	Gris granit	Gris granito	Grigio granito	Granietgrijs	classic-161	
RAL 7030	Steingrau	Stone grey	Gris pierre	Gris piedra	Grigio pietra	Steengrijs	classic-162	
RAL 7031	Blaugrau	Blue grey	Gris bleu	Gris azulado	Grigio bluastro	Blauwgrijs	classic-163	
RAL 7032	Kieselgrau	Pebble grey	Gris silex	Gris guijarro	Grigio ghiaia	Kiezelgrijs	classic-164	
RAL 7033	Zementgrau	Cement grey	Gris ciment	Gris cemento	Grigio cemento	Cementgrijs	classic-165	
RAL 7034	Gelbgrau	Yellow grey	Gris jaune	Gris amarillento	Grigio giallastro	Geelgrijs	classic-166	
RAL 7035	Lichtgrau	Light grey	Gris clair	Gris luminoso	Grigio luce	Lichtgrijs	classic-167	
RAL 7036	Platingrau	Platinum grey	Gris platine	Gris platino	Grigio platino	Platinagrijs	classic-168	
RAL 7037	Staubgrau	Dusty grey	Gris poussière	Gris polvo	Grigio polvere	Stofgrijs	classic-169	
RAL 7038	Achatgrau	Agate grey	Gris agate	Gris ágata	Grigio agata	Agaatgrijs	classic-170	
RAL 7039	Quarzgrau	Quartz grey	Gris quartz	Gris cuarzo	Grigio quarzo	Kwartsgrijs	classic-171	
RAL 7040	Fenstergrau	Window grey	Gris fenêtre	Gris ventana	Grigio finestra	Venstergrijs	classic-172	
RAL 7042	Verkehrsgrau A	Traffic grey A	Gris signalisation A	Gris tráfico A	Grigio traffico A	Verkeersgrijs A	classic-173	
RAL 7043	Verkehrsgrau B	Traffic grey B	Gris signalisation B	Gris tráfico B	Grigio traffico B	Verkeersgrijs B	classic-174	
RAL 7044	Seidengrau	Silk grey	Gris soie	Gris seda	Grigio seta	Zijdegrijs	classic-175	
RAL 7045	Telegrau 1	Telegrey 1	Telegris 1	Gris tele 1	Grigio tele 1	Telegrijs 1	classic-176	
RAL 7046	Telegrau 2	Telegrey 2	Telegris 2	Gris tele 2	Grigio tele 2	Telegrijs 2	classic-177	
RAL 7047	Telegrau 4	Telegrey 4	Telegris 4	Gris tele 4	Grigio tele 4	Telegrijs 4	classic-178	
RAL 7048	Perlmausgrau	Pearl mouse grey	Gris souris nacré	Gris musgo perlado	Grigio topo perlato	Parelmoer muisgrijs	classic-179	
RAL 8000	Grünbraun	Green brown	Brun vert	Pardo verdoso	Marrone verdastro	Groenbruin	classic-180	
RAL 8001	Ockerbraun	Ochre brown	Brun terre de Sienne	Pardo ocre	Marrone ocra	Okerbruin	classic-181	
RAL 8002	Signalbraun	Signal brown	Brun de sécurité	Marrón señales	Marrone segnale	Signaalbruin	classic-182	
RAL 8003	Lehmbraun	Clay brown	Brun argile	Pardo arcilla	Marrone fango	Leembruin	classic-183	
RAL 8004	Kupferbraun	Copper brown	Brun cuivré	Pardo cobre	Marrone rame	Koperbruin	classic-184	
RAL 8007	Rehbraun	Fawn brown	Brun fauve	Pardo corzo	Marrone capriolo	Reebruin	classic-185	
RAL 8008	Olivbraun	Olive brown	Brun olive	Pardo oliva	Marrone oliva	Olijfbruin	classic-186	
RAL 8011	Nussbraun	Nut brown	Brun noisette	Pardo nuez	Marrone noce	Notenbruin	classic-187	
RAL 8012	Rotbraun	Red brown	Brun rouge	Pardo rojo	Marrone rossiccio	Roodbruin	classic-188	
RAL 8014	Sepiabraun	Sepia brown	Brun sépia	Sepia	Marrone seppia	Sepiabruin	classic-189	
RAL 8015	Kastanienbraun	Chestnut brown	Marron	Castaño	Marrone castagna	Kastanjebruin	classic-190	
RAL 8016	Mahagonibraun	Mahogany brown	Brun acajou	Caoba	Marrone mogano	Mahoniebruin	classic-191	
RAL 8017	Schokoladenbraun	Chocolate brown	Brun chocolat	Chocolate	Marrone cioccolata	Chocoladebruin	classic-192	
RAL 8019	Graubraun	Grey brown	Brun gris	Pardo grisáceo	Marrone grigiastro	Grijsbruin	classic-193	
RAL 8022	Schwarzbraun	Black brown	Brun noir	Pardo negruzco	Marrone nerastro	Zwartbruin	classic-194	
RAL 8023	Orangebraun	Orange brown	Brun orangé	Pardo anaranjado	Marrone arancio	Oranjebruin	classic-195	
RAL 8024	Beigebraun	Beige brown	Brun beige	Pardo beige	Marrone beige	Beigebruin	classic-196	
RAL 8025	Blassbraun	Pale brown	Brun pâle	Pardo pálido	Marrone pallido	Bleekbruin	classic-197	
RAL 8028	Terrabraun	Terra brown	Brun terre	Marrón tierra	Marrone terra	Terrabruin	classic-198	
RAL 8029	Perlkupfer	Pearl copper	Cuivre nacré	Cobre perlado	Rame perlato	Parelmoer koper	classic-199	
RAL 9001	Cremeweiß	Cream	Blanc crème	Blanco crema	Bianco crema	Crèmewit	classic-200	
RAL 9002	Grauweiß	Grey white	Blanc gris	Blanco grisáceo	Bianco grigiastro	Grijswit	classic-201	
RAL 9003	Signalweiß	Signal white	Blanc de sécurité	Blanco señales	Bianco segnale	Signaalwit	classic-202	
RAL 9004	Signalschwarz	Signal black	Noir de sécurité	Negro señales	Nero segnale	Signaalzwart	classic-203	
RAL 9005	Tiefschwarz	Jet black	Noir foncé	Negro intenso	Nero intenso	Gitzwart	classic-204	
RAL 9006	Weißaluminium	White aluminium	Aluminium blanc	Aluminio blanco	Alluminio brillante	Blank aluminiumkleurig	classic-205	
RAL 9007	Graualuminium	Grey aluminium	Aluminium gris	Aluminio gris	Alluminio grigiastro	Grijs aluminiumkleurig	classic-206	
RAL 9010	Reinweiß	Pure white	Blanc pur	Blanco puro	Bianco puro	Zuiver wit	classic-207	
RAL 9011	Graphitschwarz	Graphite black	Noir graphite	Negro grafito	Nero grafite	Grafietzwart	classic-208	
RAL 9016	Verkehrsweiß	Traffic white	Blanc signalisation	Blanco tráfico	Bianco traffico	Verkeerswit	classic-209	
RAL 9017	Verkehrsschwarz	Traffic black	Noir signalisation	Negro tráfico	Nero traffico	Verkeerszwart	classic-210	
RAL 9018	Papyrusweiß	Papyrus white	Blanc papyrus	Blanco papiro	Bianco papiro	Papyruswit	classic-211	
RAL 9022	Perlhellgrau	Pearl light grey	Gris clair nacré	Gris claro perlado	Grigio chiaro perlato	Parelmoer lichtgrijs	classic-212	
RAL 9023	Perldunkelgrau	Pearl dark grey	Gris fonçé nacré	Gris oscuro perlado	Grigio scuro perlato	Parelmoer donkergrijs	classic-213	
