HHH LL CC	Hue	Lightness	Chroma	https://www.ral-farben.de/out/ralfarben/img/thumbs/{file}.png	
H000L15C00-P	0°	15%	0%	plastics-p2-1	
H000L40C00-P	0°	40%	0%	plastics-p2-2	
H000L55C00-P	0°	55%	0%	plastics-p2-3	
H000L55C00-P-T	0°	55%	0%	plastics-p2-4	
H000L85C00-P	0°	85%	0%	plastics-p2-5	
H010L30C44-P	10°	30%	44%	plastics-p2-6	
H010L40C53-P	10°	40%	53%	plastics-p2-7	
H010L40C53-P-T	10°	40%	53%	plastics-p2-8	
H010L60C45-P	10°	60%	45%	plastics-p2-9	
H010L80C20-P	10°	80%	20%	plastics-p2-10	
H020L20C20-P	20°	20%	20%	plastics-p2-11	
H020L30C40-P	20°	30%	40%	plastics-p2-12	
H020L50C58-P	20°	50%	58%	plastics-p2-13	
H020L50C58-P-T	20°	50%	58%	plastics-p2-14	
H020L90C10-P	20°	90%	10%	plastics-p2-15	
H030L30C20-P	30°	30%	20%	plastics-p2-16	
H030L40C30-P	30°	40%	30%	plastics-p2-17	
H030L40C30-P-T	30°	40%	30%	plastics-p2-18	
H030L60C30-P	30°	60%	30%	plastics-p2-19	
H030L80C10-P	30°	80%	10%	plastics-p2-20	
H040L30C40-P	40°	30%	40%	plastics-p2-21	
H040L50C60-P	40°	50%	60%	plastics-p2-22	
H040L50C60-P-T	40°	50%	60%	plastics-p2-23	
H040L60C60-P	40°	60%	60%	plastics-p2-24	
H040L80C20-P	40°	80%	20%	plastics-p2-25	
H050L30C30-P	50°	30%	30%	plastics-p2-26	
H050L50C50-P	50°	50%	50%	plastics-p2-27	
H050L50C78-P	50°	50%	78%	plastics-p2-28	
H050L50C78-P-T	50°	50%	78%	plastics-p2-29	
H050L80C20-P	50°	80%	20%	plastics-p2-30	
H060L30C27-P	60°	30%	27%	plastics-p2-31	
H060L50C50-P	60°	50%	50%	plastics-p2-32	
H060L60C80-P	60°	60%	80%	plastics-p2-33	
H060L60C80-P-T	60°	60%	80%	plastics-p2-34	
H060L80C30-P	60°	80%	30%	plastics-p2-35	
H070L40C40-P	70°	40%	40%	plastics-p2-36	
H070L70C80-P	70°	70%	80%	plastics-p2-37	
H070L70C80-P-T	70°	70%	80%	plastics-p2-38	
H070L80C50-P	70°	80%	50%	plastics-p2-39	
H070L90C10-P	70°	90%	10%	plastics-p2-40	
H075L40C38-P	75°	40%	38%	plastics-p2-41	
H075L60C70-P	75°	60%	70%	plastics-p2-42	
H075L60C70-P-T	75°	60%	70%	plastics-p2-43	
H075L80C20-P	75°	80%	20%	plastics-p2-44	
H075L80C60-P	75°	80%	60%	plastics-p2-45	
H080L30C26-P	80°	30%	26%	plastics-p2-46	
H080L50C40-P	80°	50%	40%	plastics-p2-47	
H080L70C50-P	80°	70%	50%	plastics-p2-48	
H080L70C50-P-T	80°	70%	50%	plastics-p2-49	
H080L80C20-P	80°	80%	20%	plastics-p2-50	
H085L40C20-P	85°	40%	20%	plastics-p2-51	
H085L60C60-P	85°	60%	60%	plastics-p2-52	
H085L80C85-P	85°	80%	85%	plastics-p2-53	
H085L80C85-P-T	85°	80%	85%	plastics-p2-54	
H085L90C10-P	85°	90%	10%	plastics-p2-55	
H090L50C40-P	90°	50%	40%	plastics-p2-56	
H090L70C80-P	90°	70%	80%	plastics-p2-57	
H090L80C90-P	90°	80%	90%	plastics-p2-58	
H090L80C90-P-T	90°	80%	90%	plastics-p2-59	
H090L90C30-P	90°	90%	30%	plastics-p2-60	
H095L50C50-P	95°	50%	50%	plastics-p2-61	
H095L60C70-P	95°	60%	70%	plastics-p2-62	
H095L60C70-P-T	95°	60%	70%	plastics-p2-63	
H095L70C70-P	95°	70%	70%	plastics-p2-64	
H095L90C40-P	95°	90%	40%	plastics-p2-65	
H100L40C40-P	100°	40%	40%	plastics-p2-66	
H100L60C60-P	100°	60%	60%	plastics-p2-67	
H100L80C70-P	100°	80%	70%	plastics-p2-68	
H100L80C70-P-T	100°	80%	70%	plastics-p2-69	
H100L90C40-P	100°	90%	40%	plastics-p2-70	
H110L50C55-P	110°	50%	55%	plastics-p2-71	
H110L70C70-P	110°	70%	70%	plastics-p2-72	
H110L70C70-P-T	110°	70%	70%	plastics-p2-73	
H110L80C70-P	110°	80%	70%	plastics-p2-74	
H110L90C30-P	110°	90%	30%	plastics-p2-75	
H120L40C40-P	120°	40%	40%	plastics-p2-76	
H120L50C40-P	120°	50%	40%	plastics-p2-77	
H120L60C60-P	120°	60%	60%	plastics-p2-78	
H120L60C60-P-T	120°	60%	60%	plastics-p2-79	
H120L80C30-P	120°	80%	30%	plastics-p2-80	
H130L30C20-P	130°	30%	20%	plastics-p2-81	
H130L60C50-P	130°	60%	50%	plastics-p2-82	
H130L60C50-P-T	130°	60%	50%	plastics-p2-83	
H130L80C40-P	130°	80%	40%	plastics-p2-84	
H130L90C10-P	130°	90%	10%	plastics-p2-85	
H140L20C20-P	140°	20%	20%	plastics-p2-86	
H140L40C50-P	140°	40%	50%	plastics-p2-87	
H140L60C70-P	140°	60%	70%	plastics-p2-88	
H140L60C70-P-T	140°	60%	70%	plastics-p2-89	
H140L80C20-P	140°	80%	20%	plastics-p2-90	
H150L30C20-P	150°	30%	20%	plastics-p2-91	
H150L30C20-P-T	150°	30%	20%	plastics-p2-92	
H150L50C20-P	150°	50%	20%	plastics-p2-93	
H150L60C20-P	150°	60%	20%	plastics-p2-94	
H150L70C10-P	150°	70%	10%	plastics-p2-95	
H160L30C40-P	160°	30%	40%	plastics-p2-96	
H160L50C60-P	160°	50%	60%	plastics-p2-97	
H160L50C60-P-T	160°	50%	60%	plastics-p2-98	
H160L70C45-P	160°	70%	45%	plastics-p2-99	
H160L80C30-P	160°	80%	30%	plastics-p2-100	
H170L30C20-P	170°	30%	20%	plastics-p2-101	
H170L30C20-P-T	170°	30%	20%	plastics-p2-102	
H170L40C20-P	170°	40%	20%	plastics-p2-103	
H170L60C20-P	170°	60%	20%	plastics-p2-104	
H170L80C10-P	170°	80%	10%	plastics-p2-105	
H180L40C45-P	180°	40%	45%	plastics-p2-106	
H180L60C50-P	180°	60%	50%	plastics-p2-107	
H180L60C50-P-T	180°	60%	50%	plastics-p2-108	
H180L70C25-P	180°	70%	25%	plastics-p2-109	
H180L90C10-P	180°	90%	10%	plastics-p2-110	
H190L30C20-P	190°	30%	20%	plastics-p2-111	
H190L30C20-P-T	190°	30%	20%	plastics-p2-112	
H190L40C20-P	190°	40%	20%	plastics-p2-113	
H190L50C20-P	190°	50%	20%	plastics-p2-114	
H190L70C20-P	190°	70%	20%	plastics-p2-115	
H200L30C33-P	200°	30%	33%	plastics-p2-116	
H200L50C45-P	200°	50%	45%	plastics-p2-117	
H200L50C45-P	200°	50%	45%	plastics-p2-118	
H200L60C35-P	200°	60%	35%	plastics-p2-119	
H200L80C10-P	200°	80%	10%	plastics-p2-120	
H210L40C20-P	210°	40%	20%	plastics-p2-121	
H210L50C20-P	210°	50%	20%	plastics-p2-122	
H210L60C30-P	210°	60%	30%	plastics-p2-123	
H210L70C35-P	210°	70%	35%	plastics-p2-124	
H210L70C35-P-T	210°	70%	35%	plastics-p2-125	
H220L30C30-P	220°	30%	30%	plastics-p2-126	
H220L40C40-P	220°	40%	40%	plastics-p2-127	
H220L40C40-P-T	220°	40%	40%	plastics-p2-128	
H220L50C40-P	220°	50%	40%	plastics-p2-129	
H220L70C35-P	220°	70%	35%	plastics-p2-130	
H230L30C25-P	230°	30%	25%	plastics-p2-131	
H230L40C20-P	230°	40%	20%	plastics-p2-132	
H230L50C30-P	230°	50%	30%	plastics-p2-133	
H230L50C30-P-T	230°	50%	30%	plastics-p2-134	
H230L70C20-P	230°	70%	20%	plastics-p2-135	
H240L20C22-P	240°	20%	22%	plastics-p2-136	
H240L30C35-P	240°	30%	35%	plastics-p2-137	
H240L60C40-P	240°	60%	40%	plastics-p2-138	
H240L60C40-P	240°	60%	40%	plastics-p2-139	
H240L80C20-P	240°	80%	20%	plastics-p2-140	
H250L30C20-P	250°	30%	20%	plastics-p2-141	
H250L50C30-P	250°	50%	30%	plastics-p2-142	
H250L50C30-P-T	250°	50%	30%	plastics-p2-143	
H250L60C30-P	250°	60%	30%	plastics-p2-144	
H250L80C20-P	250°	80%	20%	plastics-p2-145	
H260L20C20-P	260°	20%	20%	plastics-p2-146	
H260L40C45-P	260°	40%	45%	plastics-p2-147	
H260L40C45-P-T	260°	40%	45%	plastics-p2-148	
H260L50C40-P	260°	50%	40%	plastics-p2-149	
H260L80C15-P	260°	80%	15%	plastics-p2-150	
H270L30C20-P	270°	30%	20%	plastics-p2-151	
H270L30C20-P-T	270°	30%	20%	plastics-p2-152	
H270L40C20-P	270°	40%	20%	plastics-p2-153	
H270L60C20-P	270°	60%	20%	plastics-p2-154	
H270L70C10-P	270°	70%	10%	plastics-p2-155	
H280L30C40-P	280°	30%	40%	plastics-p2-156	
H280L30C40-P-T	280°	30%	40%	plastics-p2-157	
H280L40C40-P	280°	40%	40%	plastics-p2-158	
H280L50C30-P	280°	50%	30%	plastics-p2-159	
H280L80C10-P	280°	80%	10%	plastics-p2-160	
H290L30C30-P	290°	30%	30%	plastics-p2-161	
H290L30C30-P-T	290°	30%	30%	plastics-p2-162	
H290L50C30-P	290°	50%	30%	plastics-p2-163	
H290L60C20-P	290°	60%	20%	plastics-p2-164	
H290L70C10-P	290°	70%	10%	plastics-p2-165	
H300L20C30-P	300°	20%	30%	plastics-p2-166	
H300L40C40-P	300°	40%	40%	plastics-p2-167	
H300L40C40-P-T	300°	40%	40%	plastics-p2-168	
H300L70C20-P	300°	70%	20%	plastics-p2-169	
H300L90C05-P	300°	90%	5%	plastics-p2-170	
H310L40C20-P	310°	40%	20%	plastics-p2-171	
H310L50C30-P	310°	50%	30%	plastics-p2-172	
H310L50C30-P-T	310°	50%	30%	plastics-p2-173	
H310L60C20-P	310°	60%	20%	plastics-p2-174	
H310L70C10-P	310°	70%	10%	plastics-p2-175	
H320L20C20-P	320°	20%	20%	plastics-p2-176	
H320L30C37-P	320°	30%	37%	plastics-p2-177	
H320L30C37-P-T	320°	30%	37%	plastics-p2-178	
H320L50C30-P	320°	50%	30%	plastics-p2-179	
H320L80C15-P	320°	80%	15%	plastics-p2-180	
H330L30C20-P	330°	30%	20%	plastics-p2-181	
H330L50C40-P	330°	50%	40%	plastics-p2-182	
H330L50C40-P-T	330°	50%	40%	plastics-p2-183	
H330L60C20-P	330°	60%	20%	plastics-p2-184	
H330L70C10-P	330°	70%	10%	plastics-p2-185	
H340L30C38-P	340°	30%	38%	plastics-p2-186	
H340L40C45-P	340°	40%	45%	plastics-p2-187	
H340L40C45-P-T	340°	40%	45%	plastics-p2-188	
H340L60C40-P	340°	60%	40%	plastics-p2-189	
H340L80C20-P	340°	80%	20%	plastics-p2-190	
H350L20C20-P	350°	20%	20%	plastics-p2-191	
H350L40C20-P	350°	40%	20%	plastics-p2-192	
H350L50C40-P	350°	50%	40%	plastics-p2-193	
H350L50C40-P-T	350°	50%	40%	plastics-p2-194	
H350L60C20-P	350°	60%	20%	plastics-p2-195	
H360L30C15-P	360°	30%	15%	plastics-p2-196	
H360L30C30-P	360°	30%	30%	plastics-p2-197	
H360L50C40-P	360°	50%	40%	plastics-p2-198	
H360L50C40-P-T	360°	50%	40%	plastics-p2-199	
H360L70C15-P	360°	70%	15%	plastics-p2-200	
